Дата;Золото;Серебро;Платина;Палладий
13.10.12;1759,63;34,11;1670,01;646,29
12.10.12;1770,84;33,86;1679,41;653,32
11.10.12;1768,57;33,98;1682,29;656,06
10.10.12;1770,52;33,85;1699,78;659,91
09.10.12;1767,53;34,82;1677,61;651,46
06.10.12;1782,57;34,81;1706,89;665,23
05.10.12;1787,51;34,74;1698,96;662,37
04.10.12;1782,44;34,95;1678,89;649,89
03.10.12;1780,3;34,38;1676,7;645,65
02.10.12;1779,06;34,82;1666,01;640,08
29.09.12;1770,32;33,75;1651,04;634,17
28.09.12;1760,42;33,98;1639,82;631,86
27.09.12;1770,48;34,14;1633,2;635,41
26.09.12;1770;33,79;1621,98;647,19
25.09.12;1766,86;34,85;1615,64;653,09
22.09.12;1777,35;34,32;1638,32;676,37
21.09.12;1786,73;35,18;1636,48;673,07
20.09.12;1760,8;33,8;1627,34;668,8
19.09.12;1744,1;34,28;1645,07;671,13
18.09.12;1737,89;34,13;1666,84;675,59
15.09.12;1756,24;32,7;1678,46;685,65
14.09.12;1746,95;34,25;1662,66;684,45
13.09.12;1763,73;33,92;1655,7;686,16
12.09.12;1768,47;34,33;1630,55;682,46
11.09.12;1767,21;32,86;1627,74;674,15
08.09.12;1745,66;33,83;1625,23;663,89
07.09.12;1768,72;33,23;1635,69;669,8
06.09.12;1763,23;33,48;1612,42;661,67
05.09.12;1751,1;32,86;1607,72;657,38
04.09.12;1757,21;31,81;1608,17;660,78
01.09.12;1735,75;32,1;1578,95;647,08
31.08.12;1720,39;31,91;1582,3;657,22
30.08.12;1717,26;31,79;1568,41;654,19
29.08.12;1712,43;31,26;1567,79;661,91
28.08.12;1708,1;31,12;1574,89;658,85
25.08.12;1704,35;31,01;1570,88;659,65
24.08.12;1693,47;29,88;1577,86;647,85
23.08.12;1677,53;29,57;1559,42;646,27
22.08.12;1668,75;28,87;1523,87;621,67
21.08.12;1662,66;29,03;1513,15;618,64
18.08.12;1655,14;28,51;1490,8;601,03
17.08.12;1644,62;28,35;1433,85;591,8
16.08.12;1633,19;28,51;1431,7;589,88
15.08.12;1649,3;28,65;1430,18;589,95
14.08.12;1662,26;28,57;1434,53;596,36
11.08.12;1649,56;28,74;1437,79;594,8
10.08.12;1632,31;28,18;1431,15;595,13
09.08.12;1637,34;28,53;1431,52;596,04
08.08.12;1642,09;28,22;1434,41;593,51
07.08.12;1650,23;27,99;1433,77;591,59
04.08.12;1668,46;28,68;1456,11;599,39
03.08.12;1674,29;29,08;1458,8;608,36
02.08.12;1678,54;29,31;1467,78;612,27
01.08.12;1680,26;28,62;1469,29;609,87
31.07.12;1672,87;28,7;1446,75;588,84
28.07.12;1676,5;28,8;1467,55;593,44
27.07.12;1681,28;28,43;1469,42;593,64
26.07.12;1682,55;28,54;1474,28;597,77
25.07.12;1650,32;28,27;1461,47;591,72
24.07.12;1635,79;28,18;1451,03;592,28
21.07.12;1626,13;28,2;1453,55;597,86
20.07.12;1629,42;27,88;1457,2;600,2
19.07.12;1645,55;28,57;1476,25;606,34
18.07.12;1666,38;28,26;1491,91;611,18
17.07.12;1661,27;28,82;1492,42;607,24
14.07.12;1657,97;28;1497,31;607,96
13.07.12;1646,75;28,52;1485,28;604,84
12.07.12;1663,92;29,1;1504,02;611,11
11.07.12;1690,46;28,88;1525,6;618,09
10.07.12;1676,93;28,98;1527,37;614,13
07.07.12;1669,56;29,71;1538,71;609,4
06.07.12;1687,92;29,35;1552,46;623,28
05.07.12;1674,34;28,91;1532,48;622,31
04.07.12;1679,63;28,57;1531,87;608,78
03.07.12;1669,39;28,32;1508,07;606,58
30.06.12;1655,96;28,29;1484,51;599,29
29.06.12;1660,38;28,42;1489,07;614,27
28.06.12;1654,93;28,97;1487,59;614,99
27.06.12;1688,6;28,5;1534,75;644,19
26.06.12;1673,21;28,59;1531,37;649,45
23.06.12;1692,47;30,05;1545,37;657,37
22.06.12;1692,69;29,95;1541,41;652,74
21.06.12;1692,29;30,12;1548,29;656,53
20.06.12;1703,27;29,74;1554,22;657,88
19.06.12;1677,16;29,61;1535,11;646,69
16.06.12;1689,58;30,08;1553,93;662,4
15.06.12;1695,68;30,24;1555,33;651,46
14.06.12;1697,25;30,04;1527,02;652,48
10.06.12;1651,65;29,51;1484,55;642,22
09.06.12;1658,71;30,82;1493,47;645,17
08.06.12;1677,48;30,39;1512,14;646,88
07.06.12;1721,75;28,86;1541,22;656,76
06.06.12;1714,26;29,23;1501,84;647,92
05.06.12;1757,6;29,96;1539,81;664,3
02.06.12;1684,02;30,48;1514,26;653
01.06.12;1658,91;29,29;1494,34;645,57
31.05.12;1615,84;29,47;1474,21;621,82
30.05.12;1623,46;29,42;1481,36;625,14
29.05.12;1615,73;28,9;1472,47;611,91
26.05.12;1593,3;28,67;1460,05;604,44
25.05.12;1584,62;28,23;1440,74;599,89
24.05.12;1568,84;28,32;1435,66;609,38
23.05.12;1573,77;28,35;1459,16;610,23
22.05.12;1593,05;28,53;1470,58;618,09
19.05.12;1602,73;27,73;1471,53;611,62
18.05.12;1538,95;27,11;1438,48;600,86
17.05.12;1531,19;28,16;1420,15;590,57
16.05.12;1520,22;27,63;1410,04;583,13
15.05.12;1520,87;27,81;1411,89;575,07
13.05.12;1535,96;27,73;1422,44;587,02
12.05.12;1536,39;28,43;1425,83;585,11
11.05.12;1543,26;27,92;1452,02;596,92
06.05.12;1575,26;28,65;1466,25;635,37
05.05.12;1550,4;28,89;1453,83;624,63
04.05.12;1555,87;28,91;1474,88;631,82
03.05.12;1560,44;29,07;1477,82;637,4
29.04.12;1570,4;29,4;1484,96;639,11
28.04.12;1564,66;29,04;1482,36;632,86
27.04.12;1551,46;29,07;1467,45;626,89
26.04.12;1545,88;29,07;1459,94;630,13
25.04.12;1551,89;29,51;1473,53;636,38
24.04.12;1547,23;30,14;1491,3;633,3
21.04.12;1556,58;29,87;1496,78;626,43
20.04.12;1557,99;29,99;1510,55;627,18
19.04.12;1561,5;30,01;1502,23;626,88
18.04.12;1574,1;29,84;1497,87;622,21
17.04.12;1577,13;30,97;1503,21;615,25
14.04.12;1582,83;29,82;1510,34;614,94
13.04.12;1573,83;30,14;1515,36;611,28
12.04.12;1584,86;30,23;1529,28;610,37
11.04.12;1566,19;29,79;1534,99;616,47
10.04.12;1554,04;29,79;1516,88;605,04
07.04.12;1544,85;29,62;1507,91;601,46
06.04.12;1535,22;30,26;1518,66;605,57
05.04.12;1543,88;31,19;1539,38;610,27
04.04.12;1577,34;30,53;1561,56;620,67
03.04.12;1570,08;30,6;1543,66;618,97
31.03.12;1565,96;29,98;1549,22;612,9
30.03.12;1558,96;30,53;1545,07;610,12
29.03.12;1568,14;30,87;1533,54;611,55
28.03.12;1576,54;30;1545,83;622,61
27.03.12;1558,19;29,64;1526,24;621,21
24.03.12;1560,78;30,05;1536,2;618,26
23.03.12;1538,23;30,06;1520,37;637,48
22.03.12;1555,08;30,26;1553,2;653,58
21.03.12;1545,77;30,42;1560,3;653,56
20.03.12;1553,97;30,32;1570,88;657,66
17.03.12;1556,45;30,54;1578,16;661,66
16.03.12;1566,21;31,23;1597,83;663,86
15.03.12;1576,99;31,86;1597,86;663,24
14.03.12;1607,88;32,04;1610,96;664,12
13.03.12;1626,47;32,31;1606,2;673,38
12.03.12;1602,71;32,17;1571,84;655,33
08.03.12;1604,53;31,68;1544,93;643,72
07.03.12;1595,94;32,36;1545,28;651,44
06.03.12;1598,95;33,16;1567,88;664,82
03.03.12;1614,87;32,55;1602,15;669,68
02.03.12;1620,6;35,06;1593,29;662,93
01.03.12;1668,53;33,22;1611,61;670,03
29.02.12;1651,89;32,66;1591,62;658,99
28.02.12;1652,81;33,31;1591,94;664,87
25.02.12;1683,9;32,71;1625,67;678,86
23.02.12;1679,47;32,21;1620,37;680,5
22.02.12;1663,07;32,13;1596,05;671,16
21.02.12;1655,94;32,06;1577,9;663,52
18.02.12;1670,45;32;1578,83;670,3
17.02.12;1666,69;32,72;1565,68;659,49
16.02.12;1661,18;32,26;1572,12;662,35
15.02.12;1664,74;32,73;1581,56;666,48
14.02.12;1659,47;32,24;1597,97;675,51
11.02.12;1648,7;32,48;1583,83;674,66
10.02.12;1653,66;32,8;1588,77;681,31
09.02.12;1663,96;31,77;1574,22;673,98
08.02.12;1663,79;32,42;1569,96;679,06
07.02.12;1668,91;32,98;1564,91;674,56
04.02.12;1710,57;32,73;1585,64;690,25
03.02.12;1695,92;32,8;1571,22;673,52
02.02.12;1704,93;32,85;1574,91;677,47
01.02.12;1693,83;32,34;1584,68;676,36
31.01.12;1679,63;32,68;1562,97;664,82
28.01.12;1680,98;32,56;1574,58;668,68
27.01.12;1672,05;30,91;1558,83;679,36
26.01.12;1635,72;31,5;1528,25;667,5
25.01.12;1656,75;32,21;1538,62;674,02
24.01.12;1687,33;30,58;1551,34;684
21.01.12;1655,76;30,97;1515,93;671,96
20.01.12;1684,02;30,51;1555,49;678,57
19.01.12;1680,4;30,84;1533,36;658,17
18.01.12;1685,56;30,32;1547,64;662,26
17.01.12;1687,4;30,43;1528,78;657,1
14.01.12;1667,31;31,05;1505,86;641,74
13.01.12;1683,17;30,36;1527,84;652,9
12.01.12;1671,87;30,25;1512,93;653,06
11.01.12;1667,25;29,56;1495,09;648,66
31.12.11;1629,81;27,08;1429,51;658,34
30.12.11;1582,79;29,49;1404,18;654,73
29.12.11;1607,42;29,65;1435,92;667,73
28.12.11;1606,53;29,2;1435,13;652,61
27.12.11;1613,86;29,34;1441,68;655,58
24.12.11;1615,46;29,45;1443,11;656,23
23.12.11;1632,79;30,19;1450,13;641,34
22.12.11;1672,3;29,9;1477,75;648,49
21.12.11;1653,94;29,66;1463,3;635,81
20.12.11;1640,57;30,67;1458,28;641,6
17.12.11;1623,57;29,42;1457,07;630,22
16.12.11;1630,5;30,68;1433,61;629,64
15.12.11;1669,8;32,01;1507,41;655,66
14.12.11;1695,35;31,79;1520,21;665,92
13.12.11;1696,74;32,32;1506,87;674,66
10.12.11;1737,63;33,13;1513,32;674,95
09.12.11;1746,12;32,58;1523,21;674,75
08.12.11;1733,74;31,9;1533,42;677,07
07.12.11;1719,95;32,48;1513,96;631,98
06.12.11;1732,97;32,94;1535,23;645,89
03.12.11;1734,47;32,97;1544,28;650,8
02.12.11;1735,66;31,09;1539,28;607,98
01.12.11;1720,25;32,26;1529,45;579,47
30.11.11;1729,04;32,22;1552,81;587,09
29.11.11;1730,98;31,55;1572,43;598,88
26.11.11;1701,61;32,43;1558,46;578,71
25.11.11;1717,19;31,85;1565,58;593,28
24.11.11;1691,95;31,96;1562,5;596,1
23.11.11;1695,19;30,86;1554,88;590,2
22.11.11;1696,65;32,11;1567,21;592,43
19.11.11;1719,74;33,1;1585,54;606,38
18.11.11;1735,12;34,04;1598,76;634,37
17.11.11;1758,08;33,73;1616,28;653,45
16.11.11;1739,83;33,89;1606,76;646,65
15.11.11;1734,05;32,89;1606,96;641,81
12.11.11;1731,37;33,09;1595,92;636,01
11.11.11;1751,35;34,29;1614,49;639,65
10.11.11;1722,76;33,53;1597,91;640,71
09.11.11;1759,27;33,81;1628,85;658,99
08.11.11;1733,71;33,37;1599,06;638,84
04.11.11;1718,03;33,55;1581,68;640,61
03.11.11;1707,6;32,52;1573,44;632,33
02.11.11;1676,9;33,74;1557,68;625,64
01.11.11;1663,92;34,31;1555,45;630,51
29.10.11;1667,74;32,25;1581,23;641,14
28.10.11;1660,7;32,38;1558,61;634,92
27.10.11;1683,79;31,45;1539,3;636,95
26.10.11;1623,96;31,08;1523,7;630,46
25.10.11;1636,24;30,52;1508,4;616,44
22.10.11;1635,14;31,02;1502,15;600,46
21.10.11;1643,42;32,25;1503,19;602,28
20.10.11;1641,56;30,82;1516,28;610,49
19.10.11;1650,85;32,16;1519,42;603,39
18.10.11;1669,1;31,45;1555,45;634,44
15.10.11;1669,91;31,85;1540,38;602,8
14.10.11;1678,27;32,99;1545,85;606,9
13.10.11;1703,9;31,68;1558,46;620,15
12.10.11;1679,29;32,57;1533,79;611,29
11.10.11;1712,48;32,91;1565,31;632,92
08.10.11;1709,23;32,92;1574,64;619,09
07.10.11;1724,01;29,99;1571,94;621,88
06.10.11;1678,91;32,11;1513,11;588,67
05.10.11;1756,74;32,62;1559,21;622
04.10.11;1739,28;31,9;1592,6;632,85
01.10.11;1681,71;31,17;1587,77;647,29
30.09.11;1660,19;31,81;1580,25;641,53
29.09.11;1693,02;34,27;1594,81;664,93
28.09.11;1730,99;29,17;1638,79;670,23
27.09.11;1685,53;34,34;1609,34;655,43
24.09.11;1785,89;39,07;1749,76;686,48
23.09.11;1811,31;41,29;1781,05;692,52
22.09.11;1828,22;39,57;1801,71;723,11
21.09.11;1814,61;40,97;1804,49;727,06
20.09.11;1803,24;39,67;1799,27;720,5
17.09.11;1745,38;39,6;1765,99;721,51
16.09.11;1771,2;40,44;1765,32;703,18
15.09.11;1785,53;39,07;1767,96;703,86
14.09.11;1752,8;39,61;1764,44;693,94
13.09.11;1795,59;40,34;1783,9;713,17
10.09.11;1794,11;40,23;1772,63;727,38
09.09.11;1732,9;38,87;1739,54;718,01
08.09.11;1748,37;39,68;1741,73;710,16
07.09.11;1800,24;40,66;1786,91;729,24
06.09.11;1789,19;40,1;1774,57;732,09
03.09.11;1732,22;38,75;1735,95;734,37
02.09.11;1686,36;38,41;1718,41;730,09
01.09.11;1698,27;38,04;1725,71;725,44
31.08.11;1661,64;38,09;1697,82;702,32
30.08.11;1650,45;37,9;1672,61;689,54
27.08.11;1658,78;36,2;1693,12;693,4
26.08.11;1593,93;39,08;1676,11;694,59
25.08.11;1719,16;39,85;1737,74;708,11
24.08.11;1756,17;40,49;1767,81;711,22
23.08.11;1766,18;39,49;1781,47;709,2
20.08.11;1752,29;37,94;1760,76;702,99
19.08.11;1668,03;37,2;1711,26;722,24
18.08.11;1654,72;36,34;1688,88;700,85
17.08.11;1641,71;36,16;1673,09;688,43
16.08.11;1612,5;35,53;1663,53;698,63
13.08.11;1661,43;37,09;1694,57;697,71
12.08.11;1689,16;36,23;1684,43;696,09
11.08.11;1652,43;36,14;1655,49;703,84
10.08.11;1674;37,7;1629,55;682,84
09.08.11;1567,79;35,98;1573,52;669,39
06.08.11;1516,97;37,92;1548,86;673,3
05.08.11;1489,8;36,74;1572,83;705,85
04.08.11;1495,73;35,64;1611;739,12
03.08.11;1452,32;35,15;1600,77;743,15
02.08.11;1427,63;35,06;1589,1;743,23
30.07.11;1436,11;35,77;1585,84;735,96
29.07.11;1434,82;36,2;1587,84;736,26
28.07.11;1430,28;35,59;1597,04;739,4
27.07.11;1425,85;36,12;1581,72;718,24
26.07.11;1443,54;35,38;1593,83;718,87
23.07.11;1415,1;35,45;1590,65;717,35
22.07.11;1436,07;34,63;1596,23;713,32
21.07.11;1428,55;36,36;1598,75;715,06
20.07.11;1449,9;36,5;1614,63;720,43
19.07.11;1447,9;34,58;1598,96;711,15
16.07.11;1427,48;35,63;1586,19;699,95
15.07.11;1436,72;33,16;1596,86;708,21
14.07.11;1427,62;31,71;1584,32;701,32
13.07.11;1409,47;33,18;1565,06;689,9
12.07.11;1393,65;32,76;1559,34;693,44
09.07.11;1368,24;32,15;1564,6;701,16
08.07.11;1373,24;31,83;1551,16;692,81
07.07.11;1359,23;31,17;1558,48;695,84
06.07.11;1342,57;30,55;1540,76;679,9
05.07.11;1336,62;30,26;1537,52;677,58
02.07.11;1336,78;31,36;1525,06;673,43
01.07.11;1351,36;30,82;1544,92;680,16
30.06.11;1359,4;30,65;1543,54;669,77
29.06.11;1363,94;30,87;1535,06;666,31
28.06.11;1368,01;31,65;1525,69;664,41
25.06.11;1377,33;32,61;1544,85;673,72
24.06.11;1390,5;32,39;1558,74;682,85
23.06.11;1386,57;32,48;1566,84;687,01
22.06.11;1389,63;32,04;1574,25;679,95
21.06.11;1392,45;32,06;1581,79;672,22
18.06.11;1382,69;32,21;1582,67;674,02
17.06.11;1382,15;31,96;1601,48;696,06
16.06.11;1361,22;31,1;1604,49;708,52
15.06.11;1362,47;31,85;1618,1;722,05
11.06.11;1376,87;33,09;1645,81;729,98
10.06.11;1366,3;32,26;1621,04;717,89
09.06.11;1366,72;33,3;1618,17;713,85
08.06.11;1383,02;32,93;1625,61;710,98
07.06.11;1377,66;31,42;1625,25;702,79
04.06.11;1372,09;33,36;1627,51;691,87
03.06.11;1389,09;34,21;1639,05;695,11
02.06.11;1377,8;34,75;1635,64;695,08
01.06.11;1382,67;33,91;1638,16;697,18
31.05.11;1383,41;34,01;1611,73;683,13
28.05.11;1378,55;33,4;1609,97;681,59
27.05.11;1380,84;33,73;1612,72;677,94
26.05.11;1398,17;32,83;1617,92;675,74
25.05.11;1390,38;31,73;1610,03;673,82
24.05.11;1374,56;31,71;1600,99;663,36
21.05.11;1348,68;32,08;1588,52;656,05
20.05.11;1338,33;31,1;1590,26;651,75
19.05.11;1344,69;30,91;1598,75;659,16
18.05.11;1351,94;31,05;1600,99;647,27
17.05.11;1351,69;32,73;1587,67;640,13
14.05.11;1352,93;29,1;1592;647,37
13.05.11;1337,23;35,2;1576,91;634,36
12.05.11;1354,19;34,11;1601,58;652
11.05.11;1359,25;34,04;1610,76;656,67
07.05.11;1323,21;33,65;1589,36;637,7
06.05.11;1327,47;35,31;1597;647,74
05.05.11;1351,5;38,37;1630,43;679,27
04.05.11;1359,12;42,8;1632,87;680,22
30.04.11;1357,71;43,06;1622,54;687,04
29.04.11;1353,51;40,05;1609,01;679,85
28.04.11;1343,69;40,52;1610,11;668,28
27.04.11;1349,82;41,49;1622,47;675,81
26.04.11;1353,56;41,63;1630,76;688,48
23.04.11;1351,01;41,55;1627,68;687,18
22.04.11;1353,72;40,23;1629,49;692,58
21.04.11;1361,88;39,11;1617,97;679,58
20.04.11;1366,08;39,1;1628,33;672,53
19.04.11;1344,19;38,58;1617,19;689,98
16.04.11;1336,05;36,9;1624,12;697,74
15.04.11;1320,91;36,45;1616,81;698,74
14.04.11;1317,89;36,55;1611,66;696,91
13.04.11;1322,29;37,44;1619,77;710,35
12.04.11;1321,73;36,18;1622,59;715,06
09.04.11;1329,5;35,72;1636,45;713,35
08.04.11;1321,88;35,97;1621,83;711,53
07.04.11;1321,76;34,55;1629,29;713,95
06.04.11;1305,72;35,01;1627,49;714,53
05.04.11;1300,05;34,15;1614,52;707,88
02.04.11;1308,36;34,54;1622,56;700,47
01.04.11;1311,96;34,41;1627,35;697,7
31.03.11;1296,98;33,47;1601,35;692,82
30.03.11;1288,53;33,37;1590,16;677,98
29.03.11;1297,08;34,42;1578,41;675,94
26.03.11;1301,23;34,28;1584,34;679,65
25.03.11;1316,05;33,4;1600,71;682,11
24.03.11;1302,46;32,67;1582,4;674,4
23.03.11;1290,42;32,73;1578,74;668,07
22.03.11;1302,16;32,06;1586,94;675,82
19.03.11;1295,94;31,56;1573,8;661,02
18.03.11;1296,95;32,09;1569,09;654,25
17.03.11;1288,55;31,22;1562,66;655,1
16.03.11;1299,46;33,41;1589;667,74
15.03.11;1312,77;31,43;1621,04;696,71
12.03.11;1297,72;32,39;1627,5;695,92
11.03.11;1302,09;33,07;1636,46;703,95
10.03.11;1302,22;33,09;1649,27;725,93
06.03.11;1292,49;31,18;1655,69;734,56
05.03.11;1285,08;31,29;1659,37;734,98
04.03.11;1302,61;31,64;1680,96;749,42
03.03.11;1316,63;31,63;1690,78;749,21
02.03.11;1307,78;30,96;1672,52;743,34
01.03.11;1310;30,24;1679,15;734,1
26.02.11;1307,29;30,97;1662,73;723,9
25.02.11;1326,17;31,21;1661,34;719,1
23.02.11;1313,01;31,48;1716,47;788,09
22.02.11;1311,82;29,94;1731,29;805,18
19.02.11;1303,31;28,79;1724,27;792,99
18.02.11;1294,71;28,93;1716,88;786,98
17.02.11;1293,63;28,91;1729,86;792,46
16.02.11;1292,02;28,4;1732,42;788,06
15.02.11;1276,26;28,22;1715,79;775,12
12.02.11;1281,07;28,09;1725,07;772,98
11.02.11;1282,3;28,52;1730,81;771,98
10.02.11;1283,54;27,72;1755,04;787,55
09.02.11;1273,53;27,47;1742,88;778,79
08.02.11;1271,88;27,3;1739,27;772,38
05.02.11;1274,29;26,76;1733,41;767,88
04.02.11;1257,33;26,68;1722,99;763,36
03.02.11;1264,72;26,79;1731,06;778,5
02.02.11;1275,2;26,46;1723,79;781,81
01.02.11;1277,69;25,56;1714,13;777,06
29.01.11;1255,28;26,13;1707,41;765,95
28.01.11;1276,02;25,85;1720,12;771,81
27.01.11;1278,54;25,56;1723,22;763
26.01.11;1270,21;26,4;1711,81;752,93
25.01.11;1293,26;26,05;1750,58;785,08
22.01.11;1296,79;27,41;1748,35;779,62
21.01.11;1312,35;28,2;1753,32;783,85
20.01.11;1317,29;27,61;1770,13;789,18
19.01.11;1315,26;27,09;1751,76;774,5
18.01.11;1311,67;27,56;1745,03;759,46
15.01.11;1318,65;28,14;1743,11;772,36
14.01.11;1335,87;28,64;1739,56;788,51
13.01.11;1352,15;28,87;1748,47;786,76
12.01.11;1359,76;28,35;1721,12;750,28
01.01.11;1376,11;29,96;1689,09;771,85
31.12.10;1383,06;29,83;1724,54;780,94
30.12.10;1369,91;28,37;1708,12;769,14
29.12.10;1343,59;28,29;1678,89;743,58
28.12.10;1351,47;28,46;1688,73;747,94
25.12.10;1357,17;28,69;1695,84;751,09
24.12.10;1361,25;28,87;1700,58;737,67
23.12.10;1371,82;28,89;1703,66;745,66
22.12.10;1368,86;28,85;1693,79;740,72
21.12.10;1366,4;28,48;1682,02;734,15
18.12.10;1355,51;28,74;1681,14;734,57
17.12.10;1368,4;28,73;1683,8;744,51
16.12.10;1371,13;29,51;1676,07;746,68
15.12.10;1388,79;28,99;1691,26;750,24
14.12.10;1379,19;28,6;1678,98;741,13
11.12.10;1379,14;28,19;1667,86;736,2
10.12.10;1376,65;28,91;1679,47;734,15
09.12.10;1401,26;30,64;1693,56;740,31
08.12.10;1431,52;29,71;1727,66;764,95
07.12.10;1419,81;28,91;1739,18;769,51
04.12.10;1398,94;28,65;1729,89;766,94
03.12.10;1401,1;28,97;1723,65;754,98
02.12.10;1407,25;27,44;1691,93;715
01.12.10;1385,17;26,94;1663,21;702,15
30.11.10;1368,86;26,79;1665,78;692,48
27.11.10;1377,5;27,66;1655,22;688,5
26.11.10;1378,46;27,57;1664,61;697,03
25.11.10;1384,63;27,48;1667,09;697,22
24.11.10;1368,03;27,56;1670,59;688,54
23.11.10;1352,76;26,98;1660,19;707,52
20.11.10;1350,76;26,44;1656,73;697,52
19.11.10;1360,96;25,28;1663,14;685,12
18.11.10;1347,04;25,68;1652,42;644,04
17.11.10;1361,17;25,97;1667,45;671,97
16.11.10;1356,44;26,58;1662,06;665,82
14.11.10;1376,8;26,56;1697,57;697,08
13.11.10;1372,23;27,45;1686,84;676,71
12.11.10;1386,07;27,01;1731,36;700,39
11.11.10;1383,47;28,17;1750,56;704,57
10.11.10;1405,22;26,51;1766,13;715,38
09.11.10;1376,57;25,89;1737,05;679,37
04.11.10;1343,97;24,47;1694,68;634,15
03.11.10;1344,49;24,66;1696,95;646,5
02.11.10;1347,07;23,71;1699,79;648,06
30.10.10;1322,94;23,48;1665,61;622,5
29.10.10;1308,38;23,45;1661;616,46
28.10.10;1309,32;23,08;1668,78;613,26
27.10.10;1303,83;23,17;1654,71;593,27
26.10.10;1307,05;22,4;1648,14;589,87
23.10.10;1293,31;23,43;1628,65;571,64
22.10.10;1329,3;23,43;1666,01;588,94
21.10.10;1327,28;24,02;1657,49;570,32
20.10.10;1337,48;23,49;1657,49;573,03
19.10.10;1334,4;23,96;1645,74;563,3
16.10.10;1333,89;23,72;1647,45;578,21
15.10.10;1328,72;22,64;1648,45;572,58
14.10.10;1315,85;22,31;1644,69;574,38
13.10.10;1299,13;22,54;1620,65;560,85
12.10.10;1293,36;21,46;1627,61;563,96
09.10.10;1279,39;22,48;1623,15;552,91
08.10.10;1295,24;21,84;1638,7;572,59
07.10.10;1294,57;21,37;1634,79;566,08
06.10.10;1297,3;21,56;1644,92;553,85
05.10.10;1290,3;21,52;1635,42;554,95
02.10.10;1287,92;21,65;1637,12;559,11
01.10.10;1286,09;21,45;1618,65;557,21
30.09.10;1278,05;20,69;1607,95;553,25
29.09.10;1268,19;21,19;1585,97;534,23
28.09.10;1277,73;21,01;1614,08;548,2
25.09.10;1291,51;20,97;1635,78;555,21
24.09.10;1287,33;21,01;1626,73;540,25
23.09.10;1286,73;20,68;1621,67;534,91
22.09.10;1277,84;20,9;1614,85;533,62
21.09.10;1275,2;20,77;1616,6;540,86
18.09.10;1280,64;20,75;1617,91;553,63
17.09.10;1267,93;20,39;1590,84;549,56
16.09.10;1255,58;20,07;1571,45;544,57
15.09.10;1237,19;19,67;1549,88;536,04
14.09.10;1226,2;19,63;1527,08;514,94
11.09.10;1240,33;19,84;1542,52;519,47
10.09.10;1244,5;19,88;1541,85;518,25
09.09.10;1249,26;19,51;1543,2;520,36
08.09.10;1232,35;19,62;1533,46;517,74
07.09.10;1228,35;19,33;1538,51;520,05
04.09.10;1235,44;19,19;1534,44;519,04
03.09.10;1230,99;19,21;1517,35;512,03
02.09.10;1237,81;18,69;1513,1;503,04
01.09.10;1224,12;18,89;1501,49;483,79
31.08.10;1217,55;18,76;1508,38;495,89
28.08.10;1218,36;18,86;1510;493,46
27.08.10;1229,05;18,46;1520,15;496,48
26.08.10;1229,24;17,76;1510,84;483,75
25.08.10;1204,39;17,74;1480,27;470,68
24.08.10;1207,3;17,85;1482,31;468,36
21.08.10;1207,02;18,1;1488,05;473,78
20.08.10;1202,74;17,98;1504,4;478,94
19.08.10;1196,35;18,14;1509,38;483,23
18.08.10;1200,54;17,82;1511,63;479,73
17.08.10;1199,07;17,72;1504,24;470,99
14.08.10;1188,3;17,53;1504,2;464,56
13.08.10;1174,76;17,74;1479,22;455,22
12.08.10;1163,39;17,57;1489,69;461,28
11.08.10;1155,21;17,84;1488,48;459,48
10.08.10;1156,18;17,54;1493,64;466,88
07.08.10;1145,64;17,6;1502,9;468,04
06.08.10;1147,83;17,76;1513,16;475,26
05.08.10;1144,28;17,65;1520,28;478,98
04.08.10;1140,78;17,45;1531,96;490,42
03.08.10;1143,25;17,14;1539,22;483,31
